Date : 2026-07-06 23:03:55
Directory : d:\Project\UnderImprove\Web\aureuserp
Total : 6175 files,  1737613 codes, 16969 comments, 65790 blanks, all 1820372 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| lang\vendor\filament-shield\nl                                                                                                                                                                 |          1 |         37 |         31 |         13 |         81 |
| lang\vendor\filament-shield\pl                                                                                                                                                                 |          2 |         79 |         60 |         26 |        165 |
| lang\vendor\filament-shield\pt_BR                                                                                                                                                              |          1 |         24 |         44 |         12 |         80 |
| lang\vendor\filament-shield\pt_PT                                                                                                                                                              |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\ro                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\ru                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\sk                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\sq                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\tr                                                                                                                                                                 |          1 |         24 |         44 |         13 |         81 |
| lang\vendor\filament-shield\uk                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\vi                                                                                                                                                                 |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\zh_CN                                                                                                                                                              |          1 |         38 |         30 |         13 |         81 |
| lang\vendor\filament-shield\zh_TW                                                                                                                                                              |          1 |         38 |         30 |         13 |         81 |
| plugins                                                                                                                                                                                        |      5,737 |    372,887 |     12,341 |     58,362 |    443,590 |
| plugins\webkul                                                                                                                                                                                 |      5,737 |    372,887 |     12,341 |     58,362 |    443,590 |
| plugins\webkul\accounting                                                                                                                                                                      |        340 |     16,878 |        602 |      2,831 |     20,311 |
| plugins\webkul\accounting (Files)                                                                                                                                                              |          5 |      2,415 |          0 |          4 |      2,419 |
| plugins\webkul\accounting\config                                                                                                                                                               |          1 |         78 |          0 |          6 |         84 |
| plugins\webkul\accounting\database                                                                                                                                                             |          1 |         21 |          3 |          6 |         30 |
| plugins\webkul\accounting\database\factories                                                                                                                                                   |          1 |         21 |          3 |          6 |         30 |
| plugins\webkul\accounting\resources                                                                                                                                                            |        129 |      5,286 |          1 |        758 |      6,045 |
| plugins\webkul\accounting\resources\css                                                                                                                                                        |          1 |          3 |          0 |          2 |          5 |
| plugins\webkul\accounting\resources\dist                                                                                                                                                       |          1 |          1 |          1 |          0 |          2 |
| plugins\webkul\accounting\resources\lang                                                                                                                                                       |        110 |      2,718 |          0 |        505 |      3,223 |
| plugins\webkul\accounting\resources\lang\ar                                                                                                                                                    |         55 |      1,363 |          0 |        254 |      1,617 |
| plugins\webkul\accounting\resources\lang\ar (Files)                                                                                                                                            |          1 |          9 |          0 |          2 |         11 |
| plugins\webkul\accounting\resources\lang\ar\filament                                                                                                                                           |         54 |      1,354 |          0 |        252 |      1,606 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters                                                                                                                                  |         49 |      1,248 |          0 |        236 |      1,484 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters (Files)                                                                                                                          |          5 |        229 |          0 |         10 |        239 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\accounting                                                                                                                       |          6 |        302 |          0 |         45 |        347 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\accounting\resources                                                                                                             |          6 |        302 |          0 |         45 |        347 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\accounting\resources (Files)                                                                                                     |          2 |        263 |          0 |         37 |        300 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\accounting\resources\journal-entry                                                                                               |          4 |         39 |          0 |          8 |         47 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\accounting\resources\journal-entry\pages                                                                                         |          4 |         39 |          0 |          8 |         47 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\configurations                                                                                                                   |         12 |         92 |          0 |         33 |        125 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\configurations\resources                                                                                                         |         12 |         92 |          0 |         33 |        125 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\configurations\resources (Files)                                                                                                 |         11 |         86 |          0 |         31 |        117 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\configurations\resources\journal                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\configurations\resources\journal\pages                                                                                           |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\customers                                                                                                                        |          6 |         65 |          0 |         21 |         86 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\customers\resources                                                                                                              |          6 |         65 |          0 |         21 |         86 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\customers\resources (Files)                                                                                                      |          5 |         59 |          0 |         19 |         78 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\customers\resources\payment                                                                                                      |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\customers\resources\payment\pages                                                                                                |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\settings                                                                                                                         |          4 |         98 |          0 |         28 |        126 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\settings\pages                                                                                                                   |          4 |         98 |          0 |         28 |        126 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors                                                                                                                          |         16 |        462 |          0 |         99 |        561 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources                                                                                                                |         16 |        462 |          0 |         99 |        561 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources (Files)                                                                                                        |          4 |        267 |          0 |         56 |        323 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources\bill                                                                                                           |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources\bill\pages                                                                                                     |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources\payment                                                                                                        |          2 |         12 |          0 |          4 |         16 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources\payment\pages                                                                                                  |          2 |         12 |          0 |          4 |         16 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources\product                                                                                                        |          7 |        164 |          0 |         33 |        197 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources\product\pages                                                                                                  |          7 |        164 |          0 |         33 |        197 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources\products                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources\products\pages                                                                                                 |          1 |          7 |          0 |          2 |          9 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources\refund                                                                                                         |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\ar\filament\clusters\vendors\resources\refund\pages                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\ar\filament\exports                                                                                                                                   |          2 |         53 |          0 |          8 |         61 |
| plugins\webkul\accounting\resources\lang\ar\filament\pages                                                                                                                                     |          1 |          7 |          0 |          2 |          9 |
| plugins\webkul\accounting\resources\lang\ar\filament\widgets                                                                                                                                   |          2 |         46 |          0 |          6 |         52 |
| plugins\webkul\accounting\resources\lang\en                                                                                                                                                    |         55 |      1,355 |          0 |        251 |      1,606 |
| plugins\webkul\accounting\resources\lang\en (Files)                                                                                                                                            |          1 |          9 |          0 |          2 |         11 |
| plugins\webkul\accounting\resources\lang\en\filament                                                                                                                                           |         54 |      1,346 |          0 |        249 |      1,595 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters                                                                                                                                  |         49 |      1,240 |          0 |        233 |      1,473 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters (Files)                                                                                                                          |          5 |        229 |          0 |         10 |        239 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\accounting                                                                                                                       |          6 |        302 |          0 |         44 |        346 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\accounting\resources                                                                                                             |          6 |        302 |          0 |         44 |        346 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\accounting\resources (Files)                                                                                                     |          2 |        263 |          0 |         36 |        299 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\accounting\resources\journal-entry                                                                                               |          4 |         39 |          0 |          8 |         47 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\accounting\resources\journal-entry\pages                                                                                         |          4 |         39 |          0 |          8 |         47 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\configurations                                                                                                                   |         12 |         92 |          0 |         33 |        125 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\configurations\resources                                                                                                         |         12 |         92 |          0 |         33 |        125 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\configurations\resources (Files)                                                                                                 |         11 |         86 |          0 |         31 |        117 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\configurations\resources\journal                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\configurations\resources\journal\pages                                                                                           |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\customers                                                                                                                        |          6 |         65 |          0 |         21 |         86 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\customers\resources                                                                                                              |          6 |         65 |          0 |         21 |         86 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\customers\resources (Files)                                                                                                      |          5 |         59 |          0 |         19 |         78 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\customers\resources\payment                                                                                                      |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\customers\resources\payment\pages                                                                                                |          1 |          6 |          0 |          2 |          8 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\settings                                                                                                                         |          4 |         98 |          0 |         28 |        126 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\settings\pages                                                                                                                   |          4 |         98 |          0 |         28 |        126 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\vendors                                                                                                                          |         16 |        454 |          0 |         97 |        551 |
| plugins\webkul\accounting\resources\lang\en\filament\clusters\vendors\resources                                                                                                                |         16 |        454 |          0 |         97 |        551 |
